,short,full
0,O00141|SGK1|1|98|354,O00141|SGK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|98|354
1,O00238|BMPR1B|1|204|493,O00238|BMPR1B|Homo sapiens|Prot_kinase_dom|1|IPR000719|204|493
2,O00311|CDC7|1|58|568,O00311|CDC7|Homo sapiens|Prot_kinase_dom|1|IPR000719|58|568
3,O00444|PLK4|1|12|264,O00444|PLK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|12|264
4,O00506|STK25|1|20|269,O00506|STK25|Homo sapiens|Prot_kinase_dom|1|IPR000719|20|269
5,O14578|CIT|1|97|359,O14578|CIT|Homo sapiens|Prot_kinase_dom|1|IPR000719|97|359
6,O14733|MAP2K7|1|120|379,O14733|MAP2K7|Homo sapiens|Prot_kinase_dom|1|IPR000719|120|379
7,O14757|CHEK1|1|9|264,O14757|CHEK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|9|264
8,O14920|IKBKB|1|15|311,O14920|IKBKB|Homo sapiens|Prot_kinase_dom|1|IPR000719|15|311
9,O14936|CASK|1|12|275,O14936|CASK|Homo sapiens|Prot_kinase_dom|1|IPR000719|12|275
10,O14965|AURKA|1|133|382,O14965|AURKA|Homo sapiens|Prot_kinase_dom|1|IPR000719|133|382
11,O14976|GAK|1|40|316,O14976|GAK|Homo sapiens|Prot_kinase_dom|1|IPR000719|40|316
12,O15021|MAST4|1|570|842,O15021|MAST4|Homo sapiens|Prot_kinase_dom|1|IPR000719|570|842
13,O15075|DCLK1|1|390|646,O15075|DCLK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|390|646
14,O15111|CHUK|1|15|301,O15111|CHUK|Homo sapiens|Prot_kinase_dom|1|IPR000719|15|301
15,O15146|MUSK|1|575|855,O15146|MUSK|Homo sapiens|Prot_kinase_dom|1|IPR000719|575|855
16,O15197|EPHB6|1|670|918,O15197|EPHB6|Homo sapiens|Prot_kinase_dom|1|IPR000719|670|918
17,O15264|MAPK13|1|25|307,O15264|MAPK13|Homo sapiens|Prot_kinase_dom|1|IPR000719|25|307
18,O15530|PDPK1|1|82|341,O15530|PDPK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|82|341
19,O43187|IRAK2|1|210|502,O43187|IRAK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|210|502
20,O43283|MAP3K13|1|168|414,O43283|MAP3K13|Homo sapiens|Prot_kinase_dom|1|IPR000719|168|414
21,O43293|DAPK3|1|13|274,O43293|DAPK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|13|274
22,O43318|MAP3K7|1|36|290,O43318|MAP3K7|Homo sapiens|Prot_kinase_dom|1|IPR000719|36|290
23,O43353|RIPK2|1|18|293,O43353|RIPK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|18|293
24,O43683|BUB1|1|787|1084,O43683|BUB1|Homo sapiens|Prot_kinase_dom|1|IPR000719|787|1084
25,O43781|DYRK3|1|209|521,O43781|DYRK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|209|521
26,O43930|PRKY|1|49|276,O43930|PRKY|Homo sapiens|Prot_kinase_dom|1|IPR000719|49|276
27,O60229|KALRN|1|2684|2937,O60229|KALRN|Homo sapiens|Prot_kinase_dom|1|IPR000719|2684|2937
28,O60285|NUAK1|1|55|305,O60285|NUAK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|55|305
29,O60307|MAST3|1|367|639,O60307|MAST3|Homo sapiens|Prot_kinase_dom|1|IPR000719|367|639
30,O60674|JAK2|1|545|808,O60674|JAK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|545|808
31,O60674|JAK2|2|849|1125,O60674|JAK2|Homo sapiens|Prot_kinase_dom|2|IPR000719|849|1125
32,O75116|ROCK2|1|92|353,O75116|ROCK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|92|353
33,O75385|ULK1|1|16|277,O75385|ULK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|16|277
34,O75460|ERN1|1|571|831,O75460|ERN1|Homo sapiens|Prot_kinase_dom|1|IPR000719|571|831
35,O75582|RPS6KA5|1|49|317,O75582|RPS6KA5|Homo sapiens|Prot_kinase_dom|1|IPR000719|49|317
36,O75582|RPS6KA5|2|426|686,O75582|RPS6KA5|Homo sapiens|Prot_kinase_dom|2|IPR000719|426|686
37,O75676|RPS6KA4|1|33|300,O75676|RPS6KA4|Homo sapiens|Prot_kinase_dom|1|IPR000719|33|300
38,O75676|RPS6KA4|2|411|673,O75676|RPS6KA4|Homo sapiens|Prot_kinase_dom|2|IPR000719|411|673
39,O75716|STK16|1|20|296,O75716|STK16|Homo sapiens|Prot_kinase_dom|1|IPR000719|20|296
40,O75914|PAK3|1|283|533,O75914|PAK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|283|533
41,O75962|TRIO|1|2796|3049,O75962|TRIO|Homo sapiens|Prot_kinase_dom|1|IPR000719|2796|3049
42,O76039|CDKL5|1|13|296,O76039|CDKL5|Homo sapiens|Prot_kinase_dom|1|IPR000719|13|296
43,O94768|STK17B|1|33|292,O94768|STK17B|Homo sapiens|Prot_kinase_dom|1|IPR000719|33|292
44,O94804|STK10|1|36|293,O94804|STK10|Homo sapiens|Prot_kinase_dom|1|IPR000719|36|293
45,O94806|PRKD3|1|576|831,O94806|PRKD3|Homo sapiens|Prot_kinase_dom|1|IPR000719|576|831
46,O94921|CDK14|1|135|418,O94921|CDK14|Homo sapiens|Prot_kinase_dom|1|IPR000719|135|418
47,O95382|MAP3K6|1|648|905,O95382|MAP3K6|Homo sapiens|Prot_kinase_dom|1|IPR000719|648|905
48,O95747|OXSR1|1|17|290,O95747|OXSR1|Homo sapiens|Prot_kinase_dom|1|IPR000719|17|290
49,O95819|MAP4K4|1|25|288,O95819|MAP4K4|Homo sapiens|Prot_kinase_dom|1|IPR000719|25|288
50,O95835|LATS1|1|705|1009,O95835|LATS1|Homo sapiens|Prot_kinase_dom|1|IPR000719|705|1009
51,O96013|PAK4|1|321|571,O96013|PAK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|321|571
52,O96017|CHEK2|1|220|485,O96017|CHEK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|220|485
53,P00519|ABL1|1|242|492,P00519|ABL1|Homo sapiens|Prot_kinase_dom|1|IPR000719|242|492
54,P00533|EGFR|1|712|978,P00533|EGFR|Homo sapiens|Prot_kinase_dom|1|IPR000719|712|978
55,P00540|MOS|1|60|340,P00540|MOS|Homo sapiens|Prot_kinase_dom|1|IPR000719|60|340
56,P04049|RAF1|1|349|608,P04049|RAF1|Homo sapiens|Prot_kinase_dom|1|IPR000719|349|608
57,P04626|ERBB2|1|720|986,P04626|ERBB2|Homo sapiens|Prot_kinase_dom|1|IPR000719|720|986
58,P04629|NTRK1|1|510|780,P04629|NTRK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|510|780
59,P05129|PRKCG|1|351|613,P05129|PRKCG|Homo sapiens|Prot_kinase_dom|1|IPR000719|351|613
60,P05771|PRKCB|1|342|599,P05771|PRKCB|Homo sapiens|Prot_kinase_dom|1|IPR000719|342|599
61,P06213|INSR|1|1023|1297,P06213|INSR|Homo sapiens|Prot_kinase_dom|1|IPR000719|1023|1297
62,P06239|LCK|1|245|497,P06239|LCK|Homo sapiens|Prot_kinase_dom|1|IPR000719|245|497
63,P06241|FYN|1|271|523,P06241|FYN|Homo sapiens|Prot_kinase_dom|1|IPR000719|271|523
64,P06493|CDK1|1|4|286,P06493|CDK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|286
65,P07332|FES|1|561|821,P07332|FES|Homo sapiens|Prot_kinase_dom|1|IPR000719|561|821
